

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 19:54:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
  4440  0EA9  0193               	clrf	19	;volatile
  4441                           
  4442                           ;principal.c: 159:     OSCTUNE = 0x00;;principal.c: 159:     OSCTUNE = 0x00;
  4443  0EAA  0192               	clrf	18	;volatile
  4444  0EAB                     l169:
  4445  0EAB  0008               	return
  4446  0EAC                     __end_of_OSCILLATOR_Initialize:
  4447                           
  4448                           	psect	text17
  4449  0ECB                     __ptext17:	
  4450 ;; *************** function _InicializacionTimer2 *****************
  4451 ;; Defined at:
  4452 ;;		line 261 in file "principal.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;		None
  4455 ;; Auto vars:     Size  Location     Type
  4456 ;;		None
  4457 ;; Return value:  Size  Location     Type
  4458 ;;                  1    wreg      void 
  4459 ;; Registers used:
  4460 ;;		wreg, status,2
  4461 ;; Tracked objects:
  4462 ;;		On entry : 0/0
  4463 ;;		On exit  : 0/0
  4464 ;;		Unchanged: 0/0
  4465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4466 ;;      Params:         0       0       0       0       0       0       0       0
  4467 ;;      Locals:         0       0       0       0       0       0       0       0
  4468 ;;      Temps:          0       0       0       0       0       0       0       0
  4469 ;;      Totals:         0       0       0       0       0       0       0       0
  4470 ;;Total ram usage:        0 bytes
  4471 ;; Hardware stack levels used:    1
  4472 ;; This function calls:
  4473 ;;		Nothing
  4474 ;; This function is called by:
  4475 ;;		_main
  4476 ;; This function uses a non-reentrant model
  4477 ;;
  4478                           
  4479                           
  4480                           ;psect for function _InicializacionTimer2
  4481  0ECB                     _InicializacionTimer2:
  4482  0ECB                     l1409:	
  4483                           ;incstack = 0
  4484                           ; Regs used in _InicializacionTimer2: [wreg+status,2]
  4485                           
  4486                           
  4487                           ;principal.c: 263:     T2CLKCON = 0x01;;principal.c: 263:     T2CLKCON = 0x01;
  4488  0ECB  3001               	movlw	1
  4489  0ECC  0145               	movlb	5	; select bank5
  4490  0ECD  0090               	movwf	16	;volatile
  4491  0ECE                     l1411:
  4492                           
  4493                           ;principal.c: 264:     T2HLT = 0x00;;principal.c: 264:     T2HLT = 0x00;
  4494  0ECE  018F               	clrf	15	;volatile
  4495  0ECF                     l1413:
  4496                           
  4497                           ;principal.c: 265:     T2RST = 0x00;;principal.c: 265:     T2RST = 0x00;
  4498  0ECF  0191               	clrf	17	;volatile
  4499                           
  4500                           ;principal.c: 266:     T2PR = 249;;principal.c: 266:     T2PR = 249;
  4501  0ED0  30F9               	movlw	249
  4502  0ED1  008D               	movwf	13	;volatile
  4503  0ED2                     l1415:
  4504                           
  4505                           ;principal.c: 267:     T2TMR = 0x00;;principal.c: 267:     T2TMR = 0x00;
  4506  0ED2  018C               	clrf	12	;volatile
  4507  0ED3                     l1417:
  4508                           
  4509                           ;principal.c: 268:     PIR1bits.TMR2IF = 0;;principal.c: 268:     PIR1bits.TMR2IF = 0;
  4510  0ED3  014E               	movlb	14	; select bank14
  4511  0ED4  130D               	bcf	13,6	;volatile
  4512  0ED5                     l1419:
  4513                           
  4514                           ;principal.c: 269:     T2CON = 0b10000000;;principal.c: 269:     T2CON = 0b10000000;
  4515  0ED5  3080               	movlw	128
  4516  0ED6  0145               	movlb	5	; select bank5
  4517  0ED7  008E               	movwf	14	;volatile
  4518  0ED8                     l229:
  4519  0ED8  0008               	return
  4520  0ED9                     __end_of_InicializacionTimer2:
  4521                           
  4522                           	psect	text18
  4523  0F54                     __ptext18:	
  4524 ;; *************** function _InicializacionPuertos *****************
  4525 ;; Defined at:
  4526 ;;		line 83 in file "principal.c"
  4527 ;; Parameters:    Size  Location     Type
  4528 ;;		None
  4529 ;; Auto vars:     Size  Location     Type
  4530 ;;		None
  4531 ;; Return value:  Size  Location     Type
  4532 ;;                  1    wreg      void 
  4533 ;; Registers used:
  4534 ;;		wreg, status,2
  4535 ;; Tracked objects:
  4536 ;;		On entry : 0/0
  4537 ;;		On exit  : 0/0
  4538 ;;		Unchanged: 0/0
  4539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4540 ;;      Params:         0       0       0       0       0       0       0       0
  4541 ;;      Locals:         0       0       0       0       0       0       0       0
  4542 ;;      Temps:          0       0       0       0       0       0       0       0
  4543 ;;      Totals:         0       0       0       0       0       0       0       0
  4544 ;;Total ram usage:        0 bytes
  4545 ;; Hardware stack levels used:    1
  4546 ;; This function calls:
  4547 ;;		Nothing
  4548 ;; This function is called by:
  4549 ;;		_main
  4550 ;; This function uses a non-reentrant model
  4551 ;;
  4552                           
  4553                           
  4554                           ;psect for function _InicializacionPuertos
  4555  0F54                     _InicializacionPuertos:
  4556  0F54                     l1275:	
  4557                           ;incstack = 0
  4558                           ; Regs used in _InicializacionPuertos: [wreg+status,2]
  4559                           
  4560                           
  4561                           ;principal.c: 86:     LATA = 0x00;;principal.c: 86:     LATA = 0x00;
  4562  0F54  0140               	movlb	0	; select bank0
  4563  0F55  0198               	clrf	24	;volatile
  4564                           
  4565                           ;principal.c: 87:     LATB = 0x00;;principal.c: 87:     LATB = 0x00;
  4566  0F56  0199               	clrf	25	;volatile
  4567                           
  4568                           ;principal.c: 88:     LATC = 0x00;;principal.c: 88:     LATC = 0x00;
  4569  0F57  019A               	clrf	26	;volatile
  4570  0F58                     l1277:
  4571                           
  4572                           ;principal.c: 91:     TRISA = 0x09;;principal.c: 91:     TRISA = 0x09;
  4573  0F58  3009               	movlw	9
  4574  0F59  0092               	movwf	18	;volatile
  4575  0F5A                     l1279:
  4576                           
  4577                           ;principal.c: 92:     TRISB = 0x90;;principal.c: 92:     TRISB = 0x90;
  4578  0F5A  3090               	movlw	144
  4579  0F5B  0093               	movwf	19	;volatile
  4580  0F5C                     l1281:
  4581                           
  4582                           ;principal.c: 93:     TRISC = 0x40;;principal.c: 93:     TRISC = 0x40;
  4583  0F5C  3040               	movlw	64
  4584  0F5D  0094               	movwf	20	;volatile
  4585  0F5E                     l1283:
  4586                           
  4587                           ;principal.c: 96:     ANSELC = 0x00;;principal.c: 96:     ANSELC = 0x00;
  4588  0F5E  017E               	movlb	62	; select bank62
  4589  0F5F  01CE               	clrf	78	;volatile
  4590  0F60                     l1285:
  4591                           
  4592                           ;principal.c: 97:     ANSELB = 0x00;;principal.c: 97:     ANSELB = 0x00;
  4593  0F60  01C3               	clrf	67	;volatile
  4594  0F61                     l1287:
  4595                           
  4596                           ;principal.c: 98:     ANSELA = 0x01;;principal.c: 98:     ANSELA = 0x01;
  4597  0F61  3001               	movlw	1
  4598  0F62  00B8               	movwf	56	;volatile
  4599                           
  4600                           ;principal.c: 101:     WPUB = 0x00;;principal.c: 101:     WPUB = 0x00;
  4601  0F63  01C4               	clrf	68	;volatile
  4602                           
  4603                           ;principal.c: 102:     WPUA = 0x00;;principal.c: 102:     WPUA = 0x00;
  4604  0F64  01B9               	clrf	57	;volatile
  4605                           
  4606                           ;principal.c: 103:     WPUC = 0x00;;principal.c: 103:     WPUC = 0x00;
  4607  0F65  01CF               	clrf	79	;volatile
  4608                           
  4609                           ;principal.c: 106:     ODCONA = 0x00;;principal.c: 106:     ODCONA = 0x00;
  4610  0F66  01BA               	clrf	58	;volatile
  4611                           
  4612                           ;principal.c: 107:     ODCONB = 0x00;;principal.c: 107:     ODCONB = 0x00;
  4613  0F67  01C5               	clrf	69	;volatile
  4614                           
  4615                           ;principal.c: 108:     ODCONC = 0x00;;principal.c: 108:     ODCONC = 0x00;
  4616  0F68  01D0               	clrf	80	;volatile
  4617  0F69                     l1289:
  4618                           
  4619                           ;principal.c: 111:     SLRCONA = 0x37;;principal.c: 111:     SLRCONA = 0x37;
  4620  0F69  3037               	movlw	55
  4621  0F6A  00BB               	movwf	59	;volatile
  4622  0F6B                     l1291:
  4623                           
  4624                           ;principal.c: 112:     SLRCONB = 0xF0;;principal.c: 112:     SLRCONB = 0xF0;
  4625  0F6B  30F0               	movlw	240
  4626  0F6C  00C6               	movwf	70	;volatile
  4627  0F6D                     l1293:
  4628                           
  4629                           ;principal.c: 113:     SLRCONC = 0xFF;;principal.c: 113:     SLRCONC = 0xFF;
  4630  0F6D  30FF               	movlw	255
  4631  0F6E  00D1               	movwf	81	;volatile
  4632  0F6F                     l1295:
  4633                           
  4634                           ;principal.c: 116:     INLVLA = 0x3F;;principal.c: 116:     INLVLA = 0x3F;
  4635  0F6F  303F               	movlw	63
  4636  0F70  00BC               	movwf	60	;volatile
  4637  0F71                     l1297:
  4638                           
  4639                           ;principal.c: 117:     INLVLB = 0xF0;;principal.c: 117:     INLVLB = 0xF0;
  4640  0F71  30F0               	movlw	240
  4641  0F72  00C7               	movwf	71	;volatile
  4642  0F73                     l1299:
  4643                           
  4644                           ;principal.c: 118:     INLVLC = 0xFF;;principal.c: 118:     INLVLC = 0xFF;
  4645  0F73  30FF               	movlw	255
  4646  0F74  00D2               	movwf	82	;volatile
  4647  0F75                     l1301:
  4648                           
  4649                           ;principal.c: 122:     TRISA1 = 0;;principal.c: 122:     TRISA1 = 0;
  4650  0F75  0140               	movlb	0	; select bank0
  4651  0F76  1092               	bcf	18,1	;volatile
  4652  0F77                     l1303:
  4653                           
  4654                           ;principal.c: 123:     TRISA2 = 0;;principal.c: 123:     TRISA2 = 0;
  4655  0F77  1112               	bcf	18,2	;volatile
  4656  0F78                     l1305:
  4657                           
  4658                           ;principal.c: 124:     TRISA4 = 0;;principal.c: 124:     TRISA4 = 0;
  4659  0F78  1212               	bcf	18,4	;volatile
  4660  0F79                     l1307:
  4661                           
  4662                           ;principal.c: 125:     TRISA5 = 0;;principal.c: 125:     TRISA5 = 0;
  4663  0F79  1292               	bcf	18,5	;volatile
  4664  0F7A                     l1309:
  4665                           
  4666                           ;principal.c: 126:     TRISB6 = 0;;principal.c: 126:     TRISB6 = 0;
  4667  0F7A  1313               	bcf	19,6	;volatile
  4668  0F7B                     l1311:
  4669                           
  4670                           ;principal.c: 127:     TRISB5 = 0;;principal.c: 127:     TRISB5 = 0;
  4671  0F7B  1293               	bcf	19,5	;volatile
  4672  0F7C                     l1313:
  4673                           
  4674                           ;principal.c: 128:     TRISC0 = 0;;principal.c: 128:     TRISC0 = 0;
  4675  0F7C  1014               	bcf	20,0	;volatile
  4676  0F7D                     l1315:
  4677                           
  4678                           ;principal.c: 129:     TRISC1 = 0;;principal.c: 129:     TRISC1 = 0;
  4679  0F7D  1094               	bcf	20,1	;volatile
  4680  0F7E                     l1317:
  4681                           
  4682                           ;principal.c: 130:     TRISC3 = 0;;principal.c: 130:     TRISC3 = 0;
  4683  0F7E  1194               	bcf	20,3	;volatile
  4684  0F7F                     l1319:
  4685                           
  4686                           ;principal.c: 131:     TRISC4 = 0;;principal.c: 131:     TRISC4 = 0;
  4687  0F7F  1214               	bcf	20,4	;volatile
  4688  0F80                     l1321:
  4689                           
  4690                           ;principal.c: 132:     TRISC5 = 0;;principal.c: 132:     TRISC5 = 0;
  4691  0F80  1294               	bcf	20,5	;volatile
  4692  0F81                     l1323:
  4693                           
  4694                           ;principal.c: 133:     TRISC7 = 0;;principal.c: 133:     TRISC7 = 0;
  4695  0F81  1394               	bcf	20,7	;volatile
  4696  0F82                     l1325:
  4697                           
  4698                           ;principal.c: 135:     TRISC6 = 1;;principal.c: 135:     TRISC6 = 1;
  4699  0F82  1714               	bsf	20,6	;volatile
  4700  0F83                     l1327:
  4701                           
  4702                           ;principal.c: 136:     TRISB4 = 1;;principal.c: 136:     TRISB4 = 1;
  4703  0F83  1613               	bsf	19,4	;volatile
  4704  0F84                     l1329:
  4705                           
  4706                           ;principal.c: 137:     TRISB7 = 1;;principal.c: 137:     TRISB7 = 1;
  4707  0F84  1793               	bsf	19,7	;volatile
  4708  0F85                     l1331:
  4709                           
  4710                           ;principal.c: 139:     RA1PPS = 0x04;;principal.c: 139:     RA1PPS = 0x04;
  4711  0F85  3004               	movlw	4
  4712  0F86  017E               	movlb	62	; select bank62
  4713  0F87  0091               	movwf	17	;volatile
  4714  0F88                     l1333:
  4715                           
  4716                           ;principal.c: 140:     RC3PPS = 0x03;;principal.c: 140:     RC3PPS = 0x03;
  4717  0F88  3003               	movlw	3
  4718  0F89  00A3               	movwf	35	;volatile
  4719  0F8A                     l163:
  4720  0F8A  0008               	return
  4721  0F8B                     __end_of_InicializacionPuertos:
  4722                           
  4723                           	psect	text19
  4724  0EBA                     __ptext19:	
  4725 ;; *************** function _InicializacionPWM4 *****************
  4726 ;; Defined at:
  4727 ;;		line 279 in file "principal.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;		None
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;		None
  4732 ;; Return value:  Size  Location     Type
  4733 ;;                  1    wreg      void 
  4734 ;; Registers used:
  4735 ;;		wreg
  4736 ;; Tracked objects:
  4737 ;;		On entry : 0/0
  4738 ;;		On exit  : 0/0
  4739 ;;		Unchanged: 0/0
  4740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4741 ;;      Params:         0       0       0       0       0       0       0       0
  4742 ;;      Locals:         0       0       0       0       0       0       0       0
  4743 ;;      Temps:          0       0       0       0       0       0       0       0
  4744 ;;      Totals:         0       0       0       0       0       0       0       0
  4745 ;;Total ram usage:        0 bytes
  4746 ;; Hardware stack levels used:    1
  4747 ;; This function calls:
  4748 ;;		Nothing
  4749 ;; This function is called by:
  4750 ;;		_main
  4751 ;; This function uses a non-reentrant model
  4752 ;;
  4753                           
  4754                           
  4755                           ;psect for function _InicializacionPWM4
  4756  0EBA                     _InicializacionPWM4:
  4757  0EBA                     l1423:	
  4758                           ;incstack = 0
  4759                           ; Regs used in _InicializacionPWM4: [wreg]
  4760                           
  4761                           
  4762                           ;principal.c: 281:     PWM4CON = 0x90;;principal.c: 281:     PWM4CON = 0x90;
  4763  0EBA  3090               	movlw	144
  4764  0EBB  0146               	movlb	6	; select bank6
  4765  0EBC  009A               	movwf	26	;volatile
  4766                           
  4767                           ;principal.c: 282:     PWM4DCH = 0x3E;;principal.c: 282:     PWM4DCH = 0x3E;
  4768  0EBD  303E               	movlw	62
  4769  0EBE  0099               	movwf	25	;volatile
  4770                           
  4771                           ;principal.c: 283:     PWM4DCL = 0x40;;principal.c: 283:     PWM4DCL = 0x40;
  4772  0EBF  3040               	movlw	64
  4773  0EC0  0098               	movwf	24	;volatile
  4774  0EC1                     l235:
  4775  0EC1  0008               	return
  4776  0EC2                     __end_of_InicializacionPWM4:
  4777                           
  4778                           	psect	text20
  4779  0EB2                     __ptext20:	
  4780 ;; *************** function _InicializacionPWM3 *****************
  4781 ;; Defined at:
  4782 ;;		line 272 in file "principal.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;		None
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;		None
  4787 ;; Return value:  Size  Location     Type
  4788 ;;                  1    wreg      void 
  4789 ;; Registers used:
  4790 ;;		wreg
  4791 ;; Tracked objects:
  4792 ;;		On entry : 0/0
  4793 ;;		On exit  : 0/0
  4794 ;;		Unchanged: 0/0
  4795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4796 ;;      Params:         0       0       0       0       0       0       0       0
  4797 ;;      Locals:         0       0       0       0       0       0       0       0
  4798 ;;      Temps:          0       0       0       0       0       0       0       0
  4799 ;;      Totals:         0       0       0       0       0       0       0       0
  4800 ;;Total ram usage:        0 bytes
  4801 ;; Hardware stack levels used:    1
  4802 ;; This function calls:
  4803 ;;		Nothing
  4804 ;; This function is called by:
  4805 ;;		_main
  4806 ;; This function uses a non-reentrant model
  4807 ;;
  4808                           
  4809                           
  4810                           ;psect for function _InicializacionPWM3
  4811  0EB2                     _InicializacionPWM3:
  4812  0EB2                     l1421:	
  4813                           ;incstack = 0
  4814                           ; Regs used in _InicializacionPWM3: [wreg]
  4815                           
  4816                           
  4817                           ;principal.c: 274:     PWM3CON = 0x90;;principal.c: 274:     PWM3CON = 0x90;
  4818  0EB2  3090               	movlw	144
  4819  0EB3  0146               	movlb	6	; select bank6
  4820  0EB4  0096               	movwf	22	;volatile
  4821                           
  4822                           ;principal.c: 275:     PWM3DCH = 0x3E;;principal.c: 275:     PWM3DCH = 0x3E;
  4823  0EB5  303E               	movlw	62
  4824  0EB6  0095               	movwf	21	;volatile
  4825                           
  4826                           ;principal.c: 276:     PWM3DCL = 0x40;;principal.c: 276:     PWM3DCL = 0x40;
  4827  0EB7  3040               	movlw	64
  4828  0EB8  0094               	movwf	20	;volatile
  4829  0EB9                     l232:
  4830  0EB9  0008               	return
  4831  0EBA                     __end_of_InicializacionPWM3:
  4832  007E                     btemp	set	126	;btemp
  4833  007E                     wtemp0	set	126
  4834                           
  4835                           	psect	config
  4836                           
  4837                           ;Config register CONFIG1 @ 0x8007
  4838                           ;	External Oscillator Mode Selection bits
  4839                           ;	FEXTOSC = OFF, Oscillator not enabled
  4840                           ;	Power-up Default Value for COSC bits
  4841                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  4842                           ;	Clock Out Enable bit
  4843                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  4844                           ;	VDD Range Analog Calibration Selection bit
  4845                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  4846  8007                     	org	32775
  4847  8007  3FED               	dw	16365
  4848                           
  4849                           ;Config register CONFIG2 @ 0x8008
  4850                           ;	Master Clear Enable bit
  4851                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  4852                           ;	Power-up Timer Selection bits
  4853                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  4854                           ;	WDT Operating Mode bits
  4855                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  4856                           ;	Brown-out Reset Enable bits
  4857                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4858                           ;	Brown-out Reset Voltage Selection bit
  4859                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  4860                           ;	PPSLOCKED One-Way Set Enable bit
  4861                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  4862                           ;	Stack Overflow/Underflow Reset Enable bit
  4863                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4864  8008                     	org	32776
  4865  8008  3FE7               	dw	16359
  4866                           
  4867                           ;Config register CONFIG4 @ 0x800A
  4868                           ;	Boot Block Size Selection bits
  4869                           ;	BBSIZE = BB512, 512 words boot block size
  4870                           ;	Boot Block Enable bit
  4871                           ;	BBEN = OFF, Boot Block is disabled
  4872                           ;	SAF Enable bit
  4873                           ;	SAFEN = OFF, SAF is disabled
  4874                           ;	Application Block Write Protection bit
  4875                           ;	WRTAPP = OFF, Application Block is not write-protected
  4876                           ;	Boot Block Write Protection bit
  4877                           ;	WRTB = OFF, Boot Block is not write-protected
  4878                           ;	Configuration Registers Write Protection bit
  4879                           ;	WRTC = OFF, Configuration Registers are not write-protected
  4880                           ;	Storage Area Flash (SAF) Write Protection bit
  4881                           ;	WRTSAF = OFF, SAF is not write-protected
  4882                           ;	Low Voltage Programming Enable bit
  4883                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  4884  800A                     	org	32778
  4885  800A  3FFF               	dw	16383
  4886                           
  4887                           ;Config register CONFIG5 @ 0x800B
  4888                           ;	User Program Flash Memory Code Protection bit
  4889                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  4890  800B                     	org	32779
  4891  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     67      80
    BANK1            80      0       8
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _sensor_izquierdo->___xxtofl
    _sensor_derecho->___xxtofl
    _sensor_centro->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _movimientos->_avanzar
    _giro_izquierda->_PWM3_LoadDutyValue
    _giro_izquierda->_PWM4_LoadDutyValue
    _giro_derecha->_PWM3_LoadDutyValue
    _giro_derecha->_PWM4_LoadDutyValue
    _avanzar->_PWM3_LoadDutyValue
    _avanzar->_PWM4_LoadDutyValue

Critical Paths under _main in BANK0

    _main->_sensor_centro
    _main->_sensor_derecho
    _main->_sensor_izquierdo
    _sensor_izquierdo->___fltol
    _sensor_derecho->___fltol
    _sensor_centro->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   18777
                                             66 BANK0      1     1      0
                 _InicializacionPWM3
                 _InicializacionPWM4
              _InicializacionPuertos
               _InicializacionTimer2
              _OSCILLATOR_Initialize
                        _movimientos
                      _sensor_centro
                     _sensor_derecho
                   _sensor_izquierdo
 ---------------------------------------------------------------------------------
 (1) _sensor_izquierdo                                     3     3      0    5305
                                             63 BANK0      3     3      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _sensor_derecho                                       3     3      0    5305
                                             63 BANK0      3     3      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _sensor_centro                                        3     3      0    5305
                                             63 BANK0      3     3      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1577
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _movimientos                                          0     0      0    2862
                            _avanzar
                          _detenerse
                       _giro_derecha
                     _giro_izquierda
 ---------------------------------------------------------------------------------
 (2) _giro_izquierda                                       4     4      0     894
                                              4 COMMON     4     4      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _giro_derecha                                         4     4      0     894
                                              4 COMMON     4     4      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _detenerse                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _avanzar                                              5     5      0    1074
                                              4 COMMON     5     5      0
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM4_LoadDutyValue                                   4     2      2     424
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _PWM3_LoadDutyValue                                   4     2      2     424
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializacionTimer2                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializacionPuertos                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializacionPWM4                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InicializacionPWM3                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InicializacionPWM3
   _InicializacionPWM4
   _InicializacionPuertos
   _InicializacionTimer2
   _OSCILLATOR_Initialize
   _movimientos
     _avanzar
       _PWM3_LoadDutyValue
       _PWM4_LoadDutyValue
     _detenerse
     _giro_derecha
       _PWM3_LoadDutyValue
       _PWM4_LoadDutyValue
     _giro_izquierda
       _PWM3_LoadDutyValue
       _PWM4_LoadDutyValue
   _sensor_centro
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _sensor_derecho
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
